"","pondos","thinning","temp","elevation","roaddist","slope"
"1",62.6841007702654,0,15.7057895403914,338.879376882687,7.36017943150364,26.2920159777705
"2",65.2400120199686,1,18.7670484468641,311.501067364588,2.48971766768955,29.3053806267827
"3",63.6911075030217,0,20.153169658268,489.467478822917,7.22836105409078,26.8953994514662
"4",68.0629692489281,0,13.9476243831333,133.453531656414,8.38496591895819,24.4239172313531
"5",60.0434586994517,0,20.2929610746392,931.682541733608,6.19549781084061,22.8349215298036
"6",64.0795555023549,0,25.0441962110272,901.700525078923,1.41386871621944,27.1608465866993
"7",61.8691277156174,0,23.1285797649595,852.176181040704,2.50253044394776,26.1654755201838
"8",69.9658326422826,1,18.6933222057843,582.652829121798,5.68371096323244,21.9332311484658
"9",62.9649185162807,0,18.3879315252615,300.300603732467,1.20682540233247,31.6656700141194
"10",64.1592774435328,0,22.0519957575384,545.886531937867,5.39909647149034,27.2344143509424
"11",68.1307558686297,1,18.6868989771981,541.664875112474,5.54835665482096,22.2571509953631
"12",58.252872986205,0,22.5319941324765,819.652452366427,7.73887567548081,23.6017259065841
"13",80.4618074407167,1,15.6132509149247,31.8698859773576,2.54271960142069,18.371865630697
"14",67.0596223021144,0,20.5143719608369,460.357784992084,3.07676565111615,22.9317646389892
"15",58.1117576491811,0,19.8294964461518,683.893325272948,4.98399653658271,28.6966039314947
"16",67.437743580853,0,14.4773362646412,50.1408893615007,0.0371632024180144,32.7254243333509
"17",65.1847823291023,0,21.3679189695991,475.066893501207,0.409545398550108,26.5596165288902
"18",57.4428652133337,0,20.3720559752091,730.90790794231,3.39374449825846,27.5148360540723
"19",69.0834372986822,1,21.4860496796024,609.057605266571,1.81413885578513,24.5121515746786
"20",71.4424896437577,0,20.3239321852717,260.037996340543,8.31333258398809,16.4845360190684
"21",68.2131021670871,0,16.4952210652725,180.191925726831,2.23370050708763,26.9443846548152
"22",60.8657735352551,0,16.8979005915929,625.210284022614,8.02823030948639,27.7465699952991
"23",60.8189268939715,0,25.2131610938191,903.385790064931,7.51085445075296,24.5158787437178
"24",86.6118225539878,1,15.8782407737198,146.993392379954,2.74226937862113,13.2803080788629
"25",65.6973449165751,0,14.359949037119,80.5412288755178,2.85833140835166,31.2038062545094
"26",70.6490711897582,1,20.8323939514646,619.630256434903,8.53012714418583,17.1385067014215
"27",90.9490971305693,1,21.6380634225096,626.049488550052,1.6828836563509,7.53032483633105
"28",62.5418036274358,0,16.803027475862,414.092116523534,2.12967610359192,29.3946236447113
"29",61.3162588014597,0,16.1367733138629,154.639613814652,8.5364402406849,26.5161803880435
"30",59.4613271879482,1,18.7751645508206,818.412463180721,4.55726897413842,28.9848023100663
"31",68.7647715984309,1,22.410892992194,724.11424620077,0.166734565515071,23.8873108886755
"32",70.9756130378769,1,22.5975387282308,784.613532479852,7.30812774994411,16.118169807116
"33",80.566830035698,0,13.6430333175377,32.8239782247692,2.9583253422752,15.4628632478059
"34",54.5504102581864,0,21.8083456042414,893.478417070583,2.38263768120669,34.5650522634497
"35",64.3759830579854,0,23.3213175212384,940.892381360754,2.64380538929254,23.8743037240743
"36",71.0860839331487,0,19.589236858865,519.659250508994,3.42700070072897,24.4376933325079
"37",72.7445639258831,1,20.339060134006,432.913147844374,7.20624497928657,21.8081782213362
"38",59.7852888055852,0,21.7762488999951,696.660647168756,8.83946555969305,25.1796897973388
"39",64.1316561642054,0,14.9043944494,95.2440248802304,6.09936899878085,27.7694641021672
"40",67.0951515132369,0,14.7668417096279,62.2603318188339,7.46981502883136,26.2090456090249
"41",59.3848777202544,0,20.2860721095838,831.343075726181,3.78254908905365,29.8738952446274
"42",71.235105172013,0,21.3647962475803,485.678915400058,7.1481821089983,19.866148091943
"43",61.17039941947,0,24.7290698624018,893.878761678934,1.0609089047648,30.4331548048975
"44",68.0607721650242,0,23.3226976864345,868.36159741506,1.39355613780208,23.6529184114988
"45",62.9708159969949,0,22.0727480398536,422.438013134524,4.55956557369791,27.8710609114516
"46",60.8994425049823,0,16.1245651851802,491.931306663901,1.71170171652921,33.0674526208456
"47",59.8811846561984,0,21.3710963821564,624.974731588736,8.22803290584125,22.6479380759964
"48",61.4835133316945,0,15.9109332068097,88.4994284715503,4.70938925351948,32.5350148058366
